GSMM,DA_final_score
GSMM_001,BjSA
GSMM_002,NA
GSMM_003,NA
GSMM_004,NA
GSMM_005,NA
GSMM_006,NA
GSMM_007,BjSA
GSMM_008,BjSA
GSMM_009,BjSA
GSMM_010,NA
GSMM_011,BjSA
GSMM_012,BjSA
GSMM_013,NTC
GSMM_014,BjSA
GSMM_015,NA
GSMM_016,NA
GSMM_017,BjSA
GSMM_018,NA
GSMM_019,BjSA
GSMM_020,BjSA
GSMM_021,NA
GSMM_022,NA
GSMM_023,NA
GSMM_024,NTC
GSMM_025,NA
GSMM_026,BjSA
GSMM_027,NA
GSMM_028,NTC
GSMM_029,NA
GSMM_030,NA
GSMM_031,NA
GSMM_032,NA
GSMM_033,NA
GSMM_034,NA
GSMM_035,BjSA
GSMM_036,NA
GSMM_037,NA
GSMM_038,NA
GSMM_039,NA
GSMM_040,NA
GSMM_041,NA
GSMM_042,NA
GSMM_043,BjSA
GSMM_044,BjSA
GSMM_045,NA
GSMM_046,BjSA
GSMM_047,NA
GSMM_048,BjSA
GSMM_049,NA
GSMM_050,BjSA
GSMM_051,NA
GSMM_052,NA
GSMM_053,BjSA
GSMM_054,NA
GSMM_055,NA
GSMM_056,NTC
GSMM_057,NTC
GSMM_058,NA
GSMM_059,BjSA
GSMM_060,NA
GSMM_061,NA
GSMM_062,BjSA
GSMM_063,NA
GSMM_064,NA
GSMM_065,BjSA
GSMM_066,NA
GSMM_067,NA
GSMM_068,NA
GSMM_069,NA
GSMM_070,NA
GSMM_071,NA
GSMM_072,NA
GSMM_073,BjSA
GSMM_074,NA
GSMM_075,BjSA
GSMM_076,NA
GSMM_077,NA
GSMM_078,NA
GSMM_079,BjSA
GSMM_080,NA
GSMM_081,NA
GSMM_082,NA
GSMM_083,NTC
GSMM_084,NA
GSMM_085,NA
GSMM_086,NA
GSMM_087,NTC
GSMM_088,NA
GSMM_089,NA
GSMM_090,NTC
GSMM_091,BjSA
GSMM_092,NA
GSMM_093,NTC
GSMM_094,NA
GSMM_095,NA
GSMM_096,BjSA
GSMM_097,BjSA
GSMM_098,NA
GSMM_099,NA
GSMM_100,NA
GSMM_101,NA
GSMM_102,NA
GSMM_103,NA
GSMM_104,NTC
GSMM_105,BjSA
GSMM_106,NTC
GSMM_107,NA
GSMM_108,NTC
GSMM_109,NA
GSMM_110,BjSA
GSMM_111,NA
GSMM_112,NA
GSMM_113,BjSA
GSMM_114,NA
GSMM_115,NA
GSMM_116,NA
GSMM_117,NA
GSMM_118,NA
GSMM_119,NA
GSMM_120,BjSA
GSMM_121,NA
GSMM_122,NA
GSMM_123,NA
GSMM_124,BjSA
GSMM_125,BjSA
GSMM_126,NTC
GSMM_127,NA
GSMM_128,BjSA
GSMM_129,BjSA
GSMM_130,BjSA
GSMM_131,NA
GSMM_132,NA
GSMM_133,BjSA
GSMM_134,NA
GSMM_135,NA
GSMM_136,NA
GSMM_137,BjSA
GSMM_138,NA
GSMM_139,NA
GSMM_140,NA
GSMM_141,BjSA
GSMM_142,NTC
GSMM_143,NA
GSMM_144,NA
GSMM_145,BjSA
GSMM_146,NTC
GSMM_147,NA
GSMM_148,BjSA
GSMM_149,NTC
GSMM_150,BjSA
GSMM_151,NTC
GSMM_152,NA
GSMM_153,BjSA
GSMM_154,NA
GSMM_155,BjSA
GSMM_156,NA
GSMM_157,NA
GSMM_158,NTC
GSMM_159,BjSA
GSMM_160,NA
GSMM_161,NTC
GSMM_162,BjSA
GSMM_163,BjSA
GSMM_164,NA
GSMM_165,BjSA
GSMM_166,BjSA
GSMM_167,BjSA
GSMM_168,NTC
GSMM_169,BjSA
GSMM_170,BjSA
GSMM_171,NTC
GSMM_172,BjSA
GSMM_173,NA
GSMM_174,BjSA
GSMM_175,NA
GSMM_176,BjSA
GSMM_177,BjSA
GSMM_178,NA
GSMM_179,NTC
GSMM_180,NA
GSMM_181,NTC
GSMM_182,NTC
GSMM_183,NTC
GSMM_184,NTC
GSMM_185,NA
GSMM_186,NA
GSMM_187,NTC
GSMM_188,NA
GSMM_189,NTC
GSMM_190,NA
GSMM_191,NTC
GSMM_192,NA
GSMM_193,NA
GSMM_194,NA
GSMM_195,NA
GSMM_196,NTC
GSMM_197,NA
GSMM_198,NA
GSMM_199,NA
GSMM_200,NA
GSMM_201,NA
GSMM_202,NA
GSMM_203,NA
GSMM_204,NA
GSMM_205,NA
GSMM_206,NTC
GSMM_207,NA
GSMM_208,BjSA
GSMM_209,NTC
GSMM_210,NA
GSMM_211,NA
GSMM_212,BjSA
GSMM_213,NA
GSMM_214,NA
GSMM_215,NTC
GSMM_216,NA
GSMM_217,NTC
GSMM_218,NA
GSMM_219,NA
GSMM_220,NTC
GSMM_221,NA
GSMM_222,NA
GSMM_223,NTC
GSMM_224,NTC
GSMM_225,NTC
GSMM_226,NTC
GSMM_227,NA
GSMM_228,NA
GSMM_229,NA
GSMM_230,NA
GSMM_231,NTC
GSMM_232,NTC
GSMM_233,NA
GSMM_234,NTC
GSMM_235,NTC
GSMM_236,NTC
GSMM_237,NA
GSMM_238,NA
GSMM_239,NTC
GSMM_240,NA
GSMM_241,NTC
GSMM_242,NA
GSMM_243,NTC
GSMM_244,BjSA
GSMM_245,NA
GSMM_246,NTC
GSMM_247,NA
GSMM_248,NTC
GSMM_249,NTC
GSMM_250,NTC
GSMM_251,NTC
GSMM_252,NA
GSMM_253,NA
GSMM_254,NTC
GSMM_255,NTC
GSMM_256,NTC
GSMM_257,NTC
GSMM_258,NA
GSMM_259,NTC
GSMM_260,NTC
GSMM_261,NTC
GSMM_262,NTC
GSMM_263,NTC
GSMM_264,NTC
GSMM_265,NTC
GSMM_266,NTC
GSMM_267,NTC
GSMM_268,NTC
GSMM_269,NA
GSMM_270,NTC
GSMM_271,NTC
GSMM_272,NA
GSMM_273,NA
GSMM_274,NA
GSMM_275,NTC
GSMM_276,NTC
GSMM_277,NA
GSMM_278,NTC
GSMM_279,NTC
GSMM_280,NTC
GSMM_281,NTC
GSMM_282,NA
GSMM_283,NTC
GSMM_284,NTC
GSMM_285,NA
GSMM_286,NA
GSMM_287,NTC
GSMM_288,NTC
GSMM_289,NTC
GSMM_290,NA
GSMM_291,NTC
GSMM_292,NA
GSMM_293,NTC
GSMM_294,NTC
GSMM_295,NA
GSMM_296,NA
GSMM_297,NTC
GSMM_298,NTC
GSMM_299,NA
GSMM_300,NTC
GSMM_301,NTC
GSMM_302,NA
GSMM_303,NTC
GSMM_304,NA
GSMM_305,NA
GSMM_306,NTC
GSMM_307,NA
GSMM_308,NA
GSMM_309,NA
GSMM_310,NTC
GSMM_311,NTC
GSMM_312,NA
GSMM_313,NA
GSMM_314,BjSA
GSMM_315,NTC
GSMM_316,NA
GSMM_317,NA
GSMM_318,BjSA
GSMM_319,NA
GSMM_320,NA
GSMM_321,NA
GSMM_322,NTC
GSMM_323,NA
GSMM_324,NA
GSMM_325,NA
GSMM_326,NA
GSMM_327,NA
GSMM_328,NA
GSMM_329,NTC
GSMM_330,NA
GSMM_331,NA
GSMM_332,BjSA
GSMM_333,NTC
GSMM_334,NTC
GSMM_335,NA
GSMM_336,NTC
GSMM_337,NTC
GSMM_338,NA
GSMM_339,NA
GSMM_340,NTC
GSMM_341,NA
GSMM_342,NA
GSMM_343,NA
GSMM_344,NA
GSMM_345,NA
GSMM_346,NTC
GSMM_347,NA
GSMM_348,NA
GSMM_349,BjSA
GSMM_350,NTC
GSMM_351,NA
GSMM_352,NA
GSMM_353,NA
GSMM_354,BjSA
GSMM_355,NA
GSMM_356,NA
GSMM_357,NA
GSMM_358,NA
GSMM_359,NA
GSMM_360,NA
GSMM_361,BjSA
GSMM_362,NTC
GSMM_363,NA
GSMM_364,NA
GSMM_365,NTC
GSMM_366,NTC
GSMM_367,NA
GSMM_368,NA
GSMM_369,NA
GSMM_370,NA
GSMM_371,NA
GSMM_372,NA
GSMM_373,NA
GSMM_374,NTC
GSMM_375,NA
GSMM_376,NA
GSMM_377,NA
GSMM_378,NTC
GSMM_379,BjSA
GSMM_380,NA
GSMM_381,NTC
GSMM_382,NA
GSMM_383,NTC
GSMM_384,NTC
GSMM_385,NA
GSMM_386,NA
GSMM_387,NA
GSMM_388,NTC
GSMM_389,NA
GSMM_390,BjSA
GSMM_391,NA
GSMM_392,NA
GSMM_393,NTC
GSMM_394,NTC
GSMM_395,NA
